Date;Bank 1;Bank 2;Bank 3
31/05/2010;8.88;35.05;46.29
28/05/2010;8.91;35.55;46.97
27/05/2010;8.94;35.93;47.33
26/05/2010;9.02;33.45;45.31
25/05/2010;8.77;33.01;45.25
24/05/2010;9.40;35.22;46.55
21/05/2010;9.32;35.24;46.22
20/05/2010;9.13;34.63;45.81
19/05/2010;9.38;35.56;46.30
18/05/2010;9.73;37.13;49.31
17/05/2010;9.50;35.45;47.79
14/05/2010;9.62;35.25;47.97
13/05/2010;10.28;38.58;51.81
12/05/2010;10.66;39.19;52.35
11/05/2010;10.51;39.79;51.88
10/05/2010;10.75;40.60;53.11
07/05/2010;9.06;32.77;43.93
06/05/2010;9.76;35.62;46.58
05/05/2010;10.15;38.29;47.78
04/05/2010;10.40;38.62;49.10
03/05/2010;11.06;40.97;52.30
30/04/2010;10.82;40.40;52.13
29/04/2010;11.10;41.06;52.10
28/04/2010;11.05;40.91;50.98
27/04/2010;11.44;41.04;50.73
26/04/2010;12.23;43.67;54.56
23/04/2010;12.26;43.10;52.96
22/04/2010;12.22;43.38;52.82
21/04/2010;12.66;44.28;53.98
20/04/2010;12.97;45.41;55.88
19/04/2010;13.03;44.70;55.35
16/04/2010;13.20;45.21;55.35
15/04/2010;13.68;46.50;57.53
14/04/2010;13.62;45.97;57.60
13/04/2010;13.39;46.15;56.72
12/04/2010;13.34;46.50;57.20
09/04/2010;13.28;45.89;56.75
08/04/2010;12.99;44.85;55.35
07/04/2010;13.30;46.31;56.38
06/04/2010;13.43;46.93;57.99
01/04/2010;13.21;47.35;57.80
31/03/2010;12.96;46.56;56.86
30/03/2010;12.90;46.71;58.29
29/03/2010;12.98;47.26;58.82
26/03/2010;13.02;47.15;58.72
25/03/2010;13.23;47.07;58.73
24/03/2010;12.82;46.50;57.84
23/03/2010;12.75;46.16;57.64
22/03/2010;12.44;45.67;57.14
19/03/2010;12.47;45.00;57.32
18/03/2010;12.22;44.65;57.20
17/03/2010;12.48;45.00;57.72
16/03/2010;12.34;44.05;57.48
15/03/2010;11.91;43.15;56.18
12/03/2010;12.15;44.28;57.00
11/03/2010;12.06;44.00;56.90
10/03/2010;12.02;44.80;57.47
09/03/2010;11.57;43.65;56.92
08/03/2010;11.73;44.31;57.21
05/03/2010;11.66;44.95;56.78
04/03/2010;11.30;42.88;54.77
03/03/2010;11.38;42.86;54.85
02/03/2010;11.28;42.02;54.70
01/03/2010;11.05;41.28;54.30
26/02/2010;10.92;40.40;53.13
25/02/2010;10.50;39.79;51.51
24/02/2010;10.52;40.24;52.90
23/02/2010;10.47;39.56;52.63
22/02/2010;10.82;40.52;53.95
19/02/2010;10.75;39.70;53.08
18/02/2010;10.53;38.97;52.25
17/02/2010;10.78;42.00;51.15
16/02/2010;10.45;41.00;49.20
15/02/2010;10.04;39.22;47.87
12/02/2010;10.11;39.00;47.60
11/02/2010;10.40;40.26;48.50
10/02/2010;10.81;41.24;49.82
09/02/2010;10.40;39.56;48.31
08/02/2010;10.30;38.80;47.46
05/02/2010;10.09;38.38;47.10
04/02/2010;10.63;40.06;49.84
03/02/2010;11.21;42.52;52.54
02/02/2010;11.64;43.55;53.88
01/02/2010;11.65;42.52;52.90
29/01/2010;11.44;42.21;52.15
28/01/2010;11.35;41.81;51.07
27/01/2010;11.56;42.85;51.75
26/01/2010;11.86;43.51;52.70
25/01/2010;11.99;43.03;51.63
22/01/2010;11.85;42.44;52.56
21/01/2010;12.16;44.77;53.57
20/01/2010;12.61;47.00;55.01
19/01/2010;12.80;48.12;56.57
18/01/2010;12.74;48.51;56.34
15/01/2010;12.91;49.03;56.51
14/01/2010;12.90;50.40;58.66
13/01/2010;12.76;50.19;58.05
12/01/2010;12.92;51.67;58.47
11/01/2010;13.39;52.20;58.76
08/01/2010;13.47;52.08;59.60
07/01/2010;13.26;51.31;58.22
06/01/2010;13.25;49.92;57.22
05/01/2010;13.02;49.92;57.13
04/01/2010;12.82;50.24;57.24
31/12/2009;12.36;48.95;55.90
30/12/2009;12.39;49.10;55.78
29/12/2009;12.39;49.35;56.56
28/12/2009;12.32;49.09;56.21
24/12/2009;12.17;48.51;55.55
23/12/2009;12.23;48.36;55.65
22/12/2009;12.10;47.79;55.56
21/12/2009;12.19;47.60;55.88
18/12/2009;11.98;46.30;54.40
17/12/2009;12.90;47.50;55.16
16/12/2009;13.52;49.15;56.03
15/12/2009;13.30;47.90;54.60
14/12/2009;13.40;48.90;54.76
11/12/2009;13.27;48.38;54.26
10/12/2009;13.52;48.90;54.81
09/12/2009;13.10;47.92;54.40
08/12/2009;13.22;48.26;54.54
07/12/2009;13.64;48.83;55.41
04/12/2009;13.88;48.94;55.25
03/12/2009;13.90;48.40;54.73
02/12/2009;13.90;47.69;55.05
01/12/2009;14.13;47.80;55.75
30/11/2009;13.78;46.89;55.00
27/11/2009;14.03;46.50;55.14
26/11/2009;13.80;45.62;53.85
25/11/2009;14.55;48.26;56.72
24/11/2009;14.38;47.51;56.62
23/11/2009;14.45;49.09;58.15
20/11/2009;14.07;47.42;56.24
19/11/2009;14.41;48.76;56.94
18/11/2009;14.82;49.28;57.57
17/11/2009;14.86;49.16;57.38
16/11/2009;15.16;50.74;58.10
13/11/2009;15.07;49.94;57.60
12/11/2009;15.19;49.60;57.19
11/11/2009;15.31;50.40;57.90
10/11/2009;14.50;48.99;57.00
09/11/2009;14.61;48.85;56.71
06/11/2009;14.05;46.92;55.17
05/11/2009;13.60;45.95;54.36
04/11/2009;13.60;45.64;52.63
03/11/2009;12.98;43.65;50.87
02/11/2009;13.37;45.59;53.16
30/10/2009;13.10;45.38;51.45
29/10/2009;13.40;46.13;53.74
28/10/2009;12.85;43.56;52.12
27/10/2009;13.65;45.33;53.24
26/10/2009;13.97;46.87;54.17
23/10/2009;14.67;48.24;56.25
22/10/2009;14.60;47.49;55.10
21/10/2009;14.56;48.59;56.25
20/10/2009;14.78;49.00;55.86
19/10/2009;15.12;48.76;56.00
16/10/2009;14.89;47.11;54.70
15/10/2009;14.94;48.11;56.21
14/10/2009;15.03;48.08;55.95
13/10/2009;14.44;45.94;54.16
12/10/2009;14.85;47.50;53.89
09/10/2009;14.68;47.49;53.30
08/10/2009;14.81;47.84;53.40
07/10/2009;14.70;50.50;52.93
06/10/2009;14.80;53.69;53.99
05/10/2009;13.73;52.20;51.12
02/10/2009;13.60;52.47;50.77
01/10/2009;13.86;53.63;52.51
30/09/2009;14.28;55.00;54.60
29/09/2009;14.39;56.39;57.90
28/09/2009;14.33;55.45;56.57
25/09/2009;13.97;52.98;55.33
24/09/2009;13.94;53.35;55.56
23/09/2009;14.30;53.45;56.41
22/09/2009;13.94;52.74;55.74
21/09/2009;13.75;52.82;56.11
18/09/2009;13.86;54.10;57.01
17/09/2009;13.46;55.00;57.16
16/09/2009;13.20;53.00;55.83
15/09/2009;12.57;50.14;53.10
14/09/2009;12.58;49.60;52.09
11/09/2009;12.90;50.80;52.93
10/09/2009;12.85;50.80;52.90
09/09/2009;12.95;51.33;54.15
08/09/2009;12.71;50.59;53.80
07/09/2009;13.03;52.53;55.64
04/09/2009;12.93;52.20;54.99
03/09/2009;12.57;52.14;53.63
02/09/2009;12.62;53.23;53.98
01/09/2009;12.46;54.20;54.05
31/08/2009;12.92;56.21;56.17
28/08/2009;13.25;56.75;57.15
27/08/2009;13.06;55.56;56.90
26/08/2009;12.60;55.10;57.38
25/08/2009;12.42;54.51;58.65
24/08/2009;12.28;54.47;59.00
21/08/2009;11.99;53.40;58.90
20/08/2009;11.40;52.25;55.57
19/08/2009;11.31;51.74;54.77
18/08/2009;11.04;52.28;55.43
17/08/2009;10.99;52.00;54.72
14/08/2009;11.37;53.11;55.77
13/08/2009;11.48;53.09;55.75
12/08/2009;11.12;51.59;55.10
11/08/2009;11.12;51.89;53.67
10/08/2009;11.40;52.50;54.35
07/08/2009;11.32;53.22;54.60
06/08/2009;11.09;50.70;53.00
05/08/2009;11.00;49.10;51.59
04/08/2009;10.94;46.31;52.70
03/08/2009;10.60;46.10;52.53
31/07/2009;10.02;45.05;51.15
30/07/2009;10.32;44.89;50.30
29/07/2009;10.32;44.32;49.07
28/07/2009;10.16;43.65;48.62
27/07/2009;10.33;44.74;51.22
24/07/2009;10.32;44.43;51.16
23/07/2009;10.11;43.67;51.28
22/07/2009;9.89;42.69;50.20
21/07/2009;9.96;43.08;49.73
20/07/2009;9.98;43.25;50.57
17/07/2009;9.93;42.55;49.48
16/07/2009;9.99;42.05;49.17
15/07/2009;9.79;40.76;48.37
14/07/2009;9.40;39.12;47.85
13/07/2009;9.20;38.19;46.42
10/07/2009;8.75;37.72;45.31
09/07/2009;8.75;37.95;46.25
08/07/2009;8.77;37.79;45.78
07/07/2009;8.86;37.12;46.87
06/07/2009;8.97;37.24;46.30
03/07/2009;9.10;37.90;46.76
02/07/2009;8.98;37.90;45.85
01/07/2009;9.11;39.28;47.40
30/06/2009;8.88;38.88;46.25
29/06/2009;9.24;39.81;47.47
26/06/2009;9.05;38.76;46.08
25/06/2009;9.14;39.13;46.47
24/06/2009;9.51;39.46;45.87
23/06/2009;9.52;38.25;43.90
22/06/2009;9.90;38.90;44.50
19/06/2009;10.36;40.40;46.27
18/06/2009;10.20;39.92;47.06
17/06/2009;9.99;39.05;46.24
16/06/2009;10.27;40.26;47.69
15/06/2009;10.56;41.65;48.80
12/06/2009;10.95;43.49;49.83
11/06/2009;11.20;43.03;49.55
10/06/2009;11.05;42.70;48.31
09/06/2009;10.80;41.86;47.85
08/06/2009;10.56;42.73;47.31
05/06/2009;10.77;44.50;47.85
04/06/2009;10.64;43.41;47.56
03/06/2009;10.85;43.28;47.60
02/06/2009;10.88;44.00;47.80
01/06/2009;10.67;43.82;47.80
29/05/2009;10.33;41.00;48.75
28/05/2009;10.17;39.80;47.60
27/05/2009;10.35;40.51;47.80
26/05/2009;10.50;40.97;47.10
25/05/2009;10.60;39.37;46.10
22/05/2009;10.57;38.92;45.90
21/05/2009;10.48;38.59;45.01
20/05/2009;10.77;38.94;45.08
19/05/2009;10.72;38.35;47.42
18/05/2009;10.73;37.27;46.20
15/05/2009;10.36;35.76;43.62
14/05/2009;10.18;34.86;43.40
13/05/2009;10.21;35.00;42.34
12/05/2009;11.15;36.81;45.98
11/05/2009;11.51;38.30;46.69
08/05/2009;11.74;39.48;45.88
07/05/2009;11.38;39.47;45.01
06/05/2009;11.65;43.76;45.29
05/05/2009;11.20;42.38;42.22
04/05/2009;11.17;39.17;41.81
30/04/2009;11.20;39.17;40.25
29/04/2009;10.65;36.30;39.00
28/04/2009;10.10;36.11;36.77
27/04/2009;10.31;36.96;38.24
24/04/2009;10.57;38.37;38.41
23/04/2009;10.03;37.08;36.66
22/04/2009;10.24;37.00;37.75
21/04/2009;9.71;36.26;36.76
20/04/2009;9.95;37.97;37.80
17/04/2009;10.95;39.50;40.46
16/04/2009;10.70;37.85;38.69
15/04/2009;10.40;36.75;37.92
14/04/2009;10.69;36.90;38.50
09/04/2009;9.80;35.21;35.35
08/04/2009;9.44;34.22;34.38
07/04/2009;8.73;33.50;33.85
06/04/2009;9.20;34.17;34.90
03/04/2009;9.39;33.49;35.78
02/04/2009;9.29;31.70;36.41
01/04/2009;8.54;29.80;32.90
31/03/2009;8.31;29.50;31.12
30/03/2009;7.98;28.90;29.14
27/03/2009;9.20;30.15;32.25
26/03/2009;9.14;32.00;32.60
25/03/2009;9.00;31.50;31.99
24/03/2009;9.33;30.74;32.73
23/03/2009;9.18;31.80;34.50
20/03/2009;8.69;29.25;31.65
19/03/2009;8.57;28.60;32.38
18/03/2009;8.11;27.91;31.54
17/03/2009;8.10;26.85;31.70
16/03/2009;7.96;25.84;31.98
13/03/2009;7.35;23.37;29.25
12/03/2009;7.21;22.98;28.40
11/03/2009;6.96;21.57;27.42
10/03/2009;6.90;21.00;26.65
09/03/2009;6.19;19.00;22.08
06/03/2009;6.11;19.84;21.74
05/03/2009;6.62;21.25;22.98
04/03/2009;6.99;22.62;24.73
03/03/2009;7.09;22.17;23.40
02/03/2009;7.23;23.01;23.57
27/02/2009;7.79;24.95;25.99
26/02/2009;8.09;26.24;27.19
25/02/2009;7.46;24.10;24.25
24/02/2009;7.46;23.76;23.05
23/02/2009;7.16;22.98;23.14
20/02/2009;7.28;22.49;23.33
19/02/2009;8.02;24.16;24.50
18/02/2009;7.75;23.35;24.62
17/02/2009;7.82;22.75;24.00
16/02/2009;8.16;25.15;25.95
13/02/2009;8.22;26.55;26.44
12/02/2009;8.33;27.65;26.28
11/02/2009;8.75;28.19;27.80
10/02/2009;8.91;27.90;28.40
09/02/2009;9.40;29.90;29.42
06/02/2009;9.50;30.40;29.06
05/02/2009;9.20;30.37;27.70
04/02/2009;9.53;32.19;27.69
03/02/2009;9.26;31.25;26.72
02/02/2009;8.92;31.00;27.40
30/01/2009;9.54;32.95;30.01
29/01/2009;9.92;33.24;29.50
28/01/2009;10.06;34.38;30.15
27/01/2009;9.10;30.45;24.96
26/01/2009;8.81;30.25;25.00
23/01/2009;7.58;27.25;21.38
22/01/2009;7.62;29.00;23.20
21/01/2009;7.55;27.17;23.94
20/01/2009;7.21;24.64;23.70
19/01/2009;7.75;28.54;27.35
16/01/2009;8.29;31.80;29.00
15/01/2009;7.65;30.85;29.97
14/01/2009;8.06;31.70;32.06
13/01/2009;8.72;35.60;33.99
12/01/2009;8.84;36.28;34.16
09/01/2009;8.82;36.00;34.06
08/01/2009;8.63;36.80;34.84
07/01/2009;8.68;36.99;35.00
06/01/2009;8.70;37.32;34.10
05/01/2009;8.67;36.56;31.85
02/01/2009;8.60;37.09;32.70
31/12/2008;8.00;36.00;30.25
30/12/2008;8.04;36.00;30.00
29/12/2008;8.01;34.30;29.75
24/12/2008;7.90;33.55;29.50
23/12/2008;7.68;33.35;29.75
22/12/2008;7.88;34.60;29.66
19/12/2008;7.98;36.02;30.37
18/12/2008;8.09;34.10;33.00
17/12/2008;8.34;34.81;34.22
16/12/2008;8.64;36.94;41.35
15/12/2008;8.46;35.38;39.40
12/12/2008;8.89;36.25;43.80
11/12/2008;9.61;38.87;46.73
10/12/2008;9.80;39.51;46.12
09/12/2008;9.80;38.00;45.00
08/12/2008;9.51;36.56;44.35
05/12/2008;8.61;31.99;39.10
04/12/2008;9.00;32.36;42.29
03/12/2008;8.33;31.10;40.45
02/12/2008;8.06;30.59;39.92
01/12/2008;8.06;31.50;40.02
28/11/2008;8.72;33.38;43.33
27/11/2008;8.35;33.78;43.40
26/11/2008;8.11;31.50;39.46
25/11/2008;8.34;30.93;40.55
24/11/2008;7.74;28.39;39.00
21/11/2008;6.88;27.52;35.98
20/11/2008;7.00;31.94;36.50
19/11/2008;7.54;32.60;36.24
18/11/2008;8.36;35.37;40.81
17/11/2008;8.75;37.50;43.02
14/11/2008;9.44;37.85;46.81
13/11/2008;9.40;38.20;46.20
12/11/2008;9.75;40.68;45.77
11/11/2008;10.44;42.91;48.29
10/11/2008;11.20;46.80;52.68
07/11/2008;11.35;47.00;55.00
06/11/2008;10.90;46.33;54.70
05/11/2008;11.78;48.20;57.60
04/11/2008;12.13;47.05;58.50
03/11/2008;11.35;42.33;55.42
31/10/2008;11.23;42.17;56.00
30/10/2008;10.32;39.61;54.67
29/10/2008;9.22;36.09;54.00
28/10/2008;8.75;33.33;49.30
27/10/2008;10.10;38.00;55.00
24/10/2008;11.37;45.00;57.00
23/10/2008;11.65;48.71;58.72
22/10/2008;11.60;48.30;58.75
21/10/2008;12.10;48.42;59.00
20/10/2008;10.45;43.93;54.90
17/10/2008;10.48;45.30;55.94
16/10/2008;10.27;44.54;55.00
15/10/2008;11.00;48.73;59.19
14/10/2008;12.21;53.00;61.34
13/10/2008;12.05;49.00;64.20
10/10/2008;11.44;50.00;59.87
09/10/2008;13.01;57.50;66.89
08/10/2008;12.75;57.31;63.43
07/10/2008;13.90;60.54;68.43
06/10/2008;13.85;60.52;67.50
03/10/2008;15.39;68.64;71.35
02/10/2008;14.50;63.96;65.20
01/10/2008;13.81;63.23;65.88
30/09/2008;13.40;62.00;66.08
29/09/2008;13.00;60.88;65.53
26/09/2008;14.40;65.04;68.26
25/09/2008;15.34;65.85;67.21
24/09/2008;14.40;63.95;65.35
23/09/2008;13.70;62.42;64.53
22/09/2008;13.91;64.60;66.00
19/09/2008;14.40;67.00;68.00
18/09/2008;11.40;55.86;57.87
17/09/2008;11.77;54.37;56.19
16/09/2008;12.08;55.97;58.09
15/09/2008;12.74;58.74;59.92
12/09/2008;14.03;65.01;64.54
11/09/2008;13.75;63.89;63.08
10/09/2008;14.05;65.68;63.67
09/09/2008;14.75;68.50;65.02
08/09/2008;14.69;66.81;64.45
05/09/2008;13.58;62.53;60.38
04/09/2008;14.05;64.10;61.85
03/09/2008;14.75;67.04;63.68
02/09/2008;14.86;67.85;64.50
01/09/2008;14.30;65.98;61.84
29/08/2008;14.52;66.10;61.48
28/08/2008;14.39;65.60;61.42
27/08/2008;13.21;63.01;58.42
26/08/2008;13.32;62.37;58.57
25/08/2008;13.30;62.67;58.42
22/08/2008;13.57;62.95;58.89
21/08/2008;12.99;60.73;56.81
20/08/2008;13.34;61.63;58.40
19/08/2008;13.39;61.71;58.09
18/08/2008;14.13;64.41;60.49
15/08/2008;14.22;65.07;61.19
14/08/2008;14.12;64.63;60.49
13/08/2008;13.99;63.97;59.80
12/08/2008;15.01;68.03;62.85
11/08/2008;15.14;69.93;65.25
08/08/2008;14.67;68.90;64.39
07/08/2008;14.86;69.19;64.67
06/08/2008;14.86;67.02;65.06
05/08/2008;14.73;65.10;61.88
04/08/2008;13.71;59.50;59.50
01/08/2008;13.55;60.04;61.53
31/07/2008;13.77;59.84;63.80
30/07/2008;13.82;59.01;63.70
29/07/2008;13.49;57.30;62.29
28/07/2008;13.80;59.31;63.41
25/07/2008;14.30;61.20;64.80
24/07/2008;14.62;62.04;64.76
23/07/2008;14.67;62.00;65.71
22/07/2008;13.66;57.69;63.04
21/07/2008;14.10;58.23;62.77
18/07/2008;14.02;56.75;62.50
17/07/2008;13.03;53.50;58.65
16/07/2008;12.05;51.00;54.99
15/07/2008;11.40;50.84;54.10
14/07/2008;11.86;51.48;55.87
11/07/2008;11.57;50.67;55.12
10/07/2008;12.82;54.51;57.36
09/07/2008;12.75;55.01;57.90
08/07/2008;12.11;52.65;56.33
07/07/2008;12.44;53.73;57.39
04/07/2008;12.89;54.81;57.04
03/07/2008;13.22;56.22;58.67
02/07/2008;12.47;53.60;56.15
01/07/2008;12.37;53.64;55.95
30/06/2008;12.98;55.29;57.54
27/06/2008;13.41;55.10;57.91
26/06/2008;13.26;55.29;59.00
25/06/2008;13.97;58.10;61.08
24/06/2008;13.02;55.60;59.88
23/06/2008;12.78;55.50;58.74
20/06/2008;13.38;56.45;59.31
19/06/2008;13.18;56.58;60.26
18/06/2008;13.31;58.13;61.74
17/06/2008;13.85;60.00;63.60
16/06/2008;13.71;58.14;61.90
13/06/2008;13.72;57.90;61.52
12/06/2008;14.17;58.30;61.28
11/06/2008;13.58;57.46;59.65
10/06/2008;13.81;59.39;60.80
06/06/2008;13.86;60.50;60.62
05/06/2008;15.34;62.72;63.10
04/06/2008;16.68;63.64;63.87
03/06/2008;16.87;64.73;64.36
02/06/2008;16.82;65.89;65.00
30/05/2008;17.01;66.80;66.34
29/05/2008;17.16;65.67;65.32
28/05/2008;17.84;66.50;65.55
27/05/2008;17.69;66.45;65.86
26/05/2008;18.57;66.70;66.60
23/05/2008;18.33;66.75;67.97
22/05/2008;18.77;67.77;68.82
21/05/2008;18.42;66.26;68.00
20/05/2008;18.84;68.09;68.70
19/05/2008;19.19;70.50;69.97
16/05/2008;19.13;71.85;70.01
15/05/2008;19.24;71.02;70.57
14/05/2008;19.50;71.32;70.78
13/05/2008;19.56;70.90;67.50
12/05/2008;20.73;71.50;67.31
09/05/2008;21.12;72.60;67.44
08/05/2008;21.51;74.11;68.89
07/05/2008;21.94;76.04;69.76
06/05/2008;21.96;76.40;70.19
05/05/2008;22.49;78.45;71.04
02/05/2008;22.63;78.20;71.32
30/04/2008;21.65;75.16;69.25
29/04/2008;21.49;75.45;69.46
28/04/2008;21.70;76.48;69.76
25/04/2008;21.33;75.56;69.18
24/04/2008;20.83;73.70;68.41
23/04/2008;20.63;73.20;67.71
22/04/2008;20.84;73.62;67.59
21/04/2008;21.06;73.85;68.75
18/04/2008;21.79;75.15;70.03
17/04/2008;20.69;70.99;67.64
16/04/2008;20.39;68.06;67.16
15/04/2008;19.84;65.95;65.75
14/04/2008;19.72;66.46;66.01
11/04/2008;19.99;67.30;66.58
10/04/2008;20.39;67.29;67.16
09/04/2008;20.60;67.84;68.10
08/04/2008;21.30;68.65;69.68
07/04/2008;21.48;69.00;70.21
04/04/2008;20.93;67.30;68.55
03/04/2008;20.84;67.64;68.56
02/04/2008;21.69;69.38;69.87
01/04/2008;21.21;67.90;67.75
31/03/2008;19.60;62.02;63.89
28/03/2008;19.45;64.12;64.49
27/03/2008;19.50;64.78;64.63
26/03/2008;19.57;63.59;63.60
25/03/2008;20.22;64.31;64.25
24/03/2008;19.29;61.33;61.51
21/03/2008;18.39;61.33;61.51
20/03/2008;18.45;61.33;61.51
19/03/2008;17.69;62.44;60.76
18/03/2008;17.77;67.19;58.06
17/03/2008;18.52;62.98;53.85
14/03/2008;17.74;68.75;56.50
13/03/2008;17.06;70.00;57.94
12/03/2008;17.57;71.11;59.54
11/03/2008;17.45;66.94;58.22
10/03/2008;18.20;64.08;56.06
07/03/2008;17.21;65.00;57.45
06/03/2008;17.81;66.32;57.90
05/03/2008;18.04;69.62;59.86
04/03/2008;18.39;67.42;58.41
03/03/2008;18.80;69.59;58.68
29/02/2008;18.92;71.10;59.57
28/02/2008;18.25;70.30;61.36
27/02/2008;17.41;69.00;63.92
26/02/2008;17.75;67.85;64.97
25/02/2008;17.57;64.85;64.24
22/02/2008;17.83;64.58;61.20
